Mat_2008,Balls_2008,Runs_2008,Wkts_2008,BBM_2008,Avg_2008,Econ_2008,SR_2008,4W_2008,5W_2008,Mat_2014,Balls_2014,Runs_2014,Wkts_2014,BBM_2014,Avg_2014,Econ_2014,SR_2014,4W_2014,5W_2014,Mat_2015,Balls_2015,Runs_2015,Wkts_2015,BBM_2015,Avg_2015,Econ_2015,SR_2015,4W_2015,5W_2015,Mat_2016,Balls_2016,Runs_2016,Wkts_2016,BBM_2016,Avg_2016,Econ_2016,SR_2016,4W_2016,5W_2016,Mat_2022,Balls_2022,Runs_2022,Wkts_2022,BBM_2022,Avg_2022,Econ_2022,SR_2022,4W_2022,5W_2022,Mat_2023,Balls_2023,Runs_2023,Wkts_2023,BBM_2023,Avg_2023,Econ_2023,SR_2023,4W_2023,5W_2023,Mat_2024,Balls_2024,Runs_2024,Wkts_2024,BBM_2024,Avg_2024,Econ_2024,SR_2024,4W_2024,5W_2024,player_id,player_name,Mat_2009,Balls_2009,Runs_2009,Wkts_2009,BBM_2009,Avg_2009,Econ_2009,SR_2009,4W_2009,5W_2009,Mat_2010,Balls_2010,Runs_2010,Wkts_2010,BBM_2010,Avg_2010,Econ_2010,SR_2010,4W_2010,5W_2010,Mat_2011,Balls_2011,Runs_2011,Wkts_2011,BBM_2011,Avg_2011,Econ_2011,SR_2011,4W_2011,5W_2011,Mat_2012,Balls_2012,Runs_2012,Wkts_2012,BBM_2012,Avg_2012,Econ_2012,SR_2012,4W_2012,5W_2012,Mat_2013,Balls_2013,Runs_2013,Wkts_2013,BBM_2013,Avg_2013,Econ_2013,SR_2013,4W_2013,5W_2013,Mat_2019,Balls_2019,Runs_2019,Wkts_2019,BBM_2019,Avg_2019,Econ_2019,SR_2019,4W_2019,5W_2019,Mat_2020,Balls_2020,Runs_2020,Wkts_2020,BBM_2020,Avg_2020,Econ_2020,SR_2020,4W_2020,5W_2020,Mat_2021,Balls_2021,Runs_2021,Wkts_2021,BBM_2021,Avg_2021,Econ_2021,SR_2021,4W_2021,5W_2021,Mat_2017,Balls_2017,Runs_2017,Wkts_2017,BBM_2017,Avg_2017,Econ_2017,SR_2017,4W_2017,5W_2017,Mat_2018,Balls_2018,Runs_2018,Wkts_2018,BBM_2018,Avg_2018,Econ_2018,SR_2018,4W_2018,5W_2018
,,,,,,,,,,13,284,365,13,2/14,28.07,7.71,21.84,0,0,5,72,110,1,1/12,110.00,9.16,72.00,0,0,2,42,56,2,1/21,28.00,8.00,21.00,0,0,6,114,156,6,2/36,26.00,8.21,19.00,0,0,6,42,60,1,1/20,60.00,8.57,42.00,0,0,1,18,35,0,0/35,-,11.67,-,0,0,https://www.iplt20.com/teams/punjab-kings/squad-details/1088,Rishi Dhawan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,281,389,17,3/25,22.88,8.30,16.52,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/76,Piyush Chawla,14,269,308,12,2/22,25.66,6.86,22.41,0,0,14,294,367,12,3/24,30.58,7.48,24.50,0,0,12,248,336,16,4/17,21.00,8.12,15.50,1,0,16,342,419,16,3/18,26.18,7.35,21.37,0,0,16,350,418,11,2/20,38.00,7.16,31.81,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/102,Dinesh Karthik,,,,,,,,,,,,,,,,,,,,,14,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/72,Mandeep Singh,,,,,,,,,,,,,,,,,,,,,6,0,0,0,0,-,-,-,0,0,16,18,23,1,1/23,23.00,7.66,18.00,0,0,16,0,0,0,-,-,-,-,0,0,13,12,26,0,0/8,-,13.00,-,0,0,7,0,0,0,-,-,-,-,0,0,1,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,0,0,0,-,-,-,-,0,0,13,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/187,David Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,-,-,-,-,0,0,12,0,0,0,-,-,-,-,0,0,10,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,5,0,0,0,-,-,-,-,0,0,3,0,0,0,-,-,-,-,0,0
,,,,,,,,,,,,,,,,,,,,5,54,66,3,2/17,22.00,7.33,18.00,0,0,7,24,31,2,2/15,15.50,7.75,12.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/253,Gurkeerat Mann Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,-,-,-,-,0,0,11,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,-,-,-,-,0,0,,,,,,,,,,
,,,,,,,,,,8,0,0,0,-,-,-,-,0,0,7,0,0,0,-,-,-,-,0,0,7,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/1085,Manan Vohra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,-,-,-,-,0,0,,,,,,,,,,
,,,,,,,,,,11,241,354,18,3/15,19.66,8.81,13.38,0,0,14,300,350,13,4/25,26.92,7.00,23.07,1,0,14,300,366,15,2/11,24.40,7.32,20.00,0,0,5,120,153,2,1/18,76.50,7.65,60.00,0,0,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/1112,Sandeep Sharma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,96,119,8,3/21,14.87,7.43,12.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,288,398,17,4/20,23.41,8.29,16.94,1,0,,,,,,,,,,
,,,,,,,,,,17,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,12,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/16,Wriddhiman Saha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,0,-,-,-,-,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,18,38,1,1/38,38.00,12.66,18.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/punjab-kings/squad-details/1745,Shardul Thakur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
