Mat_2013,Balls_2013,Runs_2013,Wkts_2013,BBM_2013,Avg_2013,Econ_2013,SR_2013,4W_2013,5W_2013,Mat_2014,Balls_2014,Runs_2014,Wkts_2014,BBM_2014,Avg_2014,Econ_2014,SR_2014,4W_2014,5W_2014,Mat_2015,Balls_2015,Runs_2015,Wkts_2015,BBM_2015,Avg_2015,Econ_2015,SR_2015,4W_2015,5W_2015,Mat_2016,Balls_2016,Runs_2016,Wkts_2016,BBM_2016,Avg_2016,Econ_2016,SR_2016,4W_2016,5W_2016,Mat_2017,Balls_2017,Runs_2017,Wkts_2017,BBM_2017,Avg_2017,Econ_2017,SR_2017,4W_2017,5W_2017,Mat_2018,Balls_2018,Runs_2018,Wkts_2018,BBM_2018,Avg_2018,Econ_2018,SR_2018,4W_2018,5W_2018,player_id,player_name,Mat_2019,Balls_2019,Runs_2019,Wkts_2019,BBM_2019,Avg_2019,Econ_2019,SR_2019,4W_2019,5W_2019,Mat_2020,Balls_2020,Runs_2020,Wkts_2020,BBM_2020,Avg_2020,Econ_2020,SR_2020,4W_2020,5W_2020,Mat_2021,Balls_2021,Runs_2021,Wkts_2021,BBM_2021,Avg_2021,Econ_2021,SR_2021,4W_2021,5W_2021,Mat_2022,Balls_2022,Runs_2022,Wkts_2022,BBM_2022,Avg_2022,Econ_2022,SR_2022,4W_2022,5W_2022,Mat_2023,Balls_2023,Runs_2023,Wkts_2023,BBM_2023,Avg_2023,Econ_2023,SR_2023,4W_2023,5W_2023,Mat_2024,Balls_2024,Runs_2024,Wkts_2024,BBM_2024,Avg_2024,Econ_2024,SR_2024,4W_2024,5W_2024
10,0,27,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,17,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,16,0,0,0,-,-,-,-,0,0,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/41,Shikhar Dhawan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,372,394,21,4/19,18.76,6.35,17.71,1,0,10,225,340,7,2/23,48.57,9.06,32.14,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/30,Amit Mishra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,209,230,11,2/19,20.90,6.60,19.00,0,0,14,304,376,15,4/38,25.06,7.42,20.26,1,0,14,239,332,10,2/12,33.20,8.33,23.90,0,0,5,98,171,0,0/24,-,10.46,-,0,0,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1118,Karn Sharma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,358,466,15,3/27,31.06,7.81,23.86,0,0,3,66,101,3,2/37,33.66,9.18,22.00,0,0,4,84,159,1,1/25,159.00,11.35,84.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/38,Ishant Sharma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,0,0,0,-,-,-,-,0,0,9,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1125,KL Rahul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,-,-,-,-,0,0,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1555,Ricky Bhui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/167,Aaron Finch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,17,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/170,David Warner,12,0,0,0,-,-,-,-,0,0,16,1,2,0,0/2,-,12.00,-,0,0,8,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,18,35,1,1/35,35.00,11.66,18.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1075,Jason Holder,,,,,,,,,,,7,168,233,14,3/25,16.64,8.32,12.00,0,0,8,191,247,16,4/52,15.43,7.75,11.93,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,319,354,20,4/14,17.70,6.65,15.95,1,0,14,310,407,18,3/26,22.61,7.87,17.22,0,0,17,396,490,23,4/29,21.30,7.42,17.21,1,0,14,314,369,26,5/19,14.19,7.05,12.07,0,1,12,277,354,9,3/26,39.33,7.66,30.77,0,0,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/116,Bhuvneshwar Kumar,15,354,461,13,2/24,35.46,7.81,27.23,0,0,4,85,99,3,2/25,33.00,6.98,28.33,0,0,11,252,335,6,1/16,55.83,7.97,42.00,0,0,14,313,383,12,3/22,31.92,7.34,26.08,0,0,14,306,425,16,5/30,26.56,8.33,19.13,0,1,16,342,533,11,3/41,48.45,9.35,31.09,0,0
,,,,,,,,,,,,,,,,,,,,2,0,0,0,-,-,-,-,0,0,6,6,7,0,0/7,-,7.00,-,0,0,7,0,0,0,-,-,-,-,0,0,17,0,0,0,-,-,-,-,0,0,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/440,Kane Williamson,9,0,0,0,-,-,-,-,0,0,12,12,24,0,0/24,-,12.00,-,0,0,10,0,0,0,-,-,-,-,0,0,13,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,7,168,236,9,3/19,26.22,8.42,18.66,0,0,1,24,39,1,1/39,39.00,9.75,24.00,0,0,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/969,Trent Boult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,214,300,16,4/29,18.75,8.41,13.37,1,0,17,396,547,21,3/23,26.04,8.28,18.85,0,0,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1086,Siddharth Kaul,7,162,242,6,2/34,40.33,8.96,27.00,0,0,1,24,64,2,2/64,32.00,16.00,12.00,0,0,8,180,247,7,2/31,35.28,8.23,25.71,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,78,97,3,2/16,32.33,7.46,26.00,0,0,10,24,42,2,1/7,21.00,10.50,12.00,0,0,9,18,24,0,0/8,-,8.00,-,0,0,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1556,Deepak Hooda,11,12,21,1,1/13,21.00,10.50,12.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,-,-,-,-,0,0,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1083,Vijay Shankar,15,48,70,1,1/11,70.00,8.75,48.00,0,0,7,79,82,4,1/11,20.50,6.22,19.75,0,0,7,66,100,3,2/19,33.33,9.09,22.00,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,366,421,17,3/16,24.76,6.90,21.52,0,0,1,16,34,0,0/34,-,12.75,-,0,0,,,,,,,,,,,https://www.iplt20.com/teams/sunrisers-hyderabad/squad-details/1594,Mustafizur Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
