Mat_2008,No_2008,Runs_2008,HS_2008,Avg_2008,BF_2008,SR_2008,100_2008,50_2008,4s_2008,6s_2008,CT_2008,ST_2008,Mat_2009,No_2009,Runs_2009,HS_2009,Avg_2009,BF_2009,SR_2009,100_2009,50_2009,4s_2009,6s_2009,CT_2009,ST_2009,Mat_2010,No_2010,Runs_2010,HS_2010,Avg_2010,BF_2010,SR_2010,100_2010,50_2010,4s_2010,6s_2010,CT_2010,ST_2010,Mat_2011,No_2011,Runs_2011,HS_2011,Avg_2011,BF_2011,SR_2011,100_2011,50_2011,4s_2011,6s_2011,CT_2011,ST_2011,Mat_2012,No_2012,Runs_2012,HS_2012,Avg_2012,BF_2012,SR_2012,100_2012,50_2012,4s_2012,6s_2012,CT_2012,ST_2012,Mat_2013,No_2013,Runs_2013,HS_2013,Avg_2013,BF_2013,SR_2013,100_2013,50_2013,4s_2013,6s_2013,CT_2013,ST_2013,player_id,player_name,Mat_2017,No_2017,Runs_2017,HS_2017,Avg_2017,BF_2017,SR_2017,100_2017,50_2017,4s_2017,6s_2017,CT_2017,ST_2017,Mat_2018,No_2018,Runs_2018,HS_2018,Avg_2018,BF_2018,SR_2018,100_2018,50_2018,4s_2018,6s_2018,CT_2018,ST_2018,Mat_2020,No_2020,Runs_2020,HS_2020,Avg_2020,BF_2020,SR_2020,100_2020,50_2020,4s_2020,6s_2020,CT_2020,ST_2020,Mat_2021,No_2021,Runs_2021,HS_2021,Avg_2021,BF_2021,SR_2021,100_2021,50_2021,4s_2021,6s_2021,CT_2021,ST_2021,Mat_2014,No_2014,Runs_2014,HS_2014,Avg_2014,BF_2014,SR_2014,100_2014,50_2014,4s_2014,6s_2014,CT_2014,ST_2014,Mat_2015,No_2015,Runs_2015,HS_2015,Avg_2015,BF_2015,SR_2015,100_2015,50_2015,4s_2015,6s_2015,CT_2015,ST_2015,Mat_2016,No_2016,Runs_2016,HS_2016,Avg_2016,BF_2016,SR_2016,100_2016,50_2016,4s_2016,6s_2016,CT_2016,ST_2016,Mat_2019,No_2019,Runs_2019,HS_2019,Avg_2019,BF_2019,SR_2019,100_2019,50_2019,4s_2019,6s_2019,CT_2019,ST_2019,Mat_2022,No_2022,Runs_2022,HS_2022,Avg_2022,BF_2022,SR_2022,100_2022,50_2022,4s_2022,6s_2022,CT_2022,ST_2022,Mat_2023,No_2023,Runs_2023,HS_2023,Avg_2023,BF_2023,SR_2023,100_2023,50_2023,4s_2023,6s_2023,CT_2023,ST_2023,Mat_2024,No_2024,Runs_2024,HS_2024,Avg_2024,BF_2024,SR_2024,100_2024,50_2024,4s_2024,6s_2024,CT_2024,ST_2024
7,1,188,65,31.33,177,106.21,0,1,26,2,6,0,13,2,364,68,33.09,303,120.13,0,2,39,10,6,0,15,2,618,89*,47.53,466,132.61,0,5,86,3,3,0,16,3,553,100*,42.53,488,113.31,1,2,67,5,4,0,13,2,324,74,29.45,283,114.48,0,2,39,4,0,0,14,1,287,54,22.07,231,124.24,0,1,38,5,4,0,https://www.iplt20.com/teams/mumbai-indians/squad-details/97,Sachin Tendulkar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,4,4,2.00,17,23.52,0,0,1,0,0,0,8,1,144,62*,24.00,123,117.07,0,2,12,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/135,Ajinkya Rahane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/138,Ankeet Chavan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,18,15,9.00,10,180.00,0,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/80,Siddharth Chitnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/1750,Yogesh Takawale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,26,17,13.00,20,130.00,0,0,3,1,1,0,4,2,13,6*,13.00,12,108.33,0,0,0,0,0,0,16,1,419,61,29.92,309,135.59,0,3,29,18,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/163,Saurabh Tiwary,1,0,52,52,52.00,43,120.93,0,1,9,0,0,0,,,,,,,,,,,,,,7,0,103,42,20.60,80,128.75,0,0,8,3,1,0,5,2,115,50*,57.50,97,118.55,0,1,10,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,3,3,1.50,9,33.33,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/123,Manish Pandey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,5,320,48,35.55,279,114.69,0,0,34,9,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/127,Robin Uthappa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,206,45*,25.75,138,149.27,0,0,16,9,4,0,13,2,193,35,21.44,152,126.97,0,0,14,7,4,0,3,1,58,27,29.00,51,113.72,0,0,4,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/66,Abhishek Nayar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,178,64*,29.66,134,132.83,0,1,19,5,4,0,11,2,218,70*,27.25,203,107.38,0,2,15,8,7,0,10,1,61,23,8.71,53,115.09,0,0,3,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/mumbai-indians/squad-details/25,Dwayne Bravo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
