Mat_2008,Balls_2008,Runs_2008,Wkts_2008,BBM_2008,Avg_2008,Econ_2008,SR_2008,4W_2008,5W_2008,Mat_2009,Balls_2009,Runs_2009,Wkts_2009,BBM_2009,Avg_2009,Econ_2009,SR_2009,4W_2009,5W_2009,Mat_2010,Balls_2010,Runs_2010,Wkts_2010,BBM_2010,Avg_2010,Econ_2010,SR_2010,4W_2010,5W_2010,Mat_2014,Balls_2014,Runs_2014,Wkts_2014,BBM_2014,Avg_2014,Econ_2014,SR_2014,4W_2014,5W_2014,player_id,player_name,Mat_2019,Balls_2019,Runs_2019,Wkts_2019,BBM_2019,Avg_2019,Econ_2019,SR_2019,4W_2019,5W_2019,Mat_2020,Balls_2020,Runs_2020,Wkts_2020,BBM_2020,Avg_2020,Econ_2020,SR_2020,4W_2020,5W_2020,Mat_2021,Balls_2021,Runs_2021,Wkts_2021,BBM_2021,Avg_2021,Econ_2021,SR_2021,4W_2021,5W_2021,Mat_2015,Balls_2015,Runs_2015,Wkts_2015,BBM_2015,Avg_2015,Econ_2015,SR_2015,4W_2015,5W_2015,Mat_2016,Balls_2016,Runs_2016,Wkts_2016,BBM_2016,Avg_2016,Econ_2016,SR_2016,4W_2016,5W_2016,Mat_2017,Balls_2017,Runs_2017,Wkts_2017,BBM_2017,Avg_2017,Econ_2017,SR_2017,4W_2017,5W_2017,Mat_2018,Balls_2018,Runs_2018,Wkts_2018,BBM_2018,Avg_2018,Econ_2018,SR_2018,4W_2018,5W_2018,Mat_2011,Balls_2011,Runs_2011,Wkts_2011,BBM_2011,Avg_2011,Econ_2011,SR_2011,4W_2011,5W_2011,Mat_2012,Balls_2012,Runs_2012,Wkts_2012,BBM_2012,Avg_2012,Econ_2012,SR_2012,4W_2012,5W_2012,Mat_2013,Balls_2013,Runs_2013,Wkts_2013,BBM_2013,Avg_2013,Econ_2013,SR_2013,4W_2013,5W_2013,Mat_2022,Balls_2022,Runs_2022,Wkts_2022,BBM_2022,Avg_2022,Econ_2022,SR_2022,4W_2022,5W_2022,Mat_2023,Balls_2023,Runs_2023,Wkts_2023,BBM_2023,Avg_2023,Econ_2023,SR_2023,4W_2023,5W_2023,Mat_2024,Balls_2024,Runs_2024,Wkts_2024,BBM_2024,Avg_2024,Econ_2024,SR_2024,4W_2024,5W_2024
13,0,0,0,-,-,-,-,0,0,15,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,https://www.iplt20.com/teams/delhi-capitals/squad-details/102,Dinesh Karthik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/41,Shikhar Dhawan,16,0,0,0,-,-,-,-,0,0,17,0,0,0,-,-,-,-,0,0,16,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,144,215,5,2/29,43.00,8.95,28.80,0,0,13,280,360,15,3/18,24.00,7.71,18.67,0,0,8,186,258,9,3/22,28.66,8.32,20.66,0,0,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/91,Pradeep Sangwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,119,142,11,5/17,12.90,7.15,10.81,0,1,11,253,294,14,3/14,21.00,6.97,18.07,0,0,14,318,363,17,3/25,21.35,6.84,18.70,0,0,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/30,Amit Mishra,11,240,270,11,3/17,24.54,6.75,21.81,0,0,3,60,72,3,2/35,24.00,7.20,20.00,0,0,4,84,109,6,4/24,18.16,7.78,14.00,1,0,12,241,310,9,2/32,34.44,7.71,26.77,0,0,14,276,344,13,4/11,26.46,7.47,21.23,1,0,14,233,343,10,3/11,34.30,8.83,23.30,0,0,10,222,264,12,3/19,22.00,7.13,18.50,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,0,0,0,-,-,-,-,0,0,11,0,0,0,-,-,-,-,0,0,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/170,David Warner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,0,-,-,-,-,0,0,8,0,0,0,-,-,-,-,0,0,16,0,0,0,-,-,-,-,0,0,12,0,0,0,-,-,-,-,0,0,14,0,0,0,-,-,-,-,0,0,8,0,0,0,-,-,-,-,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,181,223,6,2/21,37.16,7.39,30.16,0,0,https://www.iplt20.com/teams/delhi-capitals/squad-details/223,Wayne Parnell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,7,144,184,6,2/24,30.66,7.66,24.00,0,0,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/59,Umesh Yadav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,108,169,2,2/29,84.50,9.38,54.00,0,0,17,366,453,19,3/19,23.84,7.42,19.26,0,0,16,347,508,16,4/24,31.75,8.78,21.68,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/167,Aaron Finch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,13,0,0/13,-,6.50,-,0,0,2,0,0,0,-,-,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,228,311,8,2/35,38.87,8.18,28.50,0,0,https://www.iplt20.com/teams/delhi-capitals/squad-details/57,Shahbaz Nadeem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,42,43,0,0/18,-,6.14,-,0,0,4,90,127,2,2/23,63.50,8.46,45.00,0,0,7,107,119,6,2/13,19.83,6.67,17.83,0,0,6,90,161,3,2/34,53.66,10.73,30.00,0,0,5,114,142,4,2/39,35.50,7.47,28.50,0,0,12,270,318,8,3/16,39.75,7.06,33.75,0,0,12,264,259,9,2/17,28.77,5.88,29.33,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.iplt20.com/teams/delhi-capitals/squad-details/61,Varun Aaron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,72,82,2,1/20,41.00,6.83,36.00,0,0,8,186,271,8,2/19,33.87,8.74,23.25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
